comment,description,element_set_id,element_set_resource,element_set_url,id,name,order,url
,Any textual data included in the document,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,1,Text,,http://cannabismuseum.com/omeka/api/elements/1
,The Physical Location of the Item,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,4,Location,,http://cannabismuseum.com/omeka/api/elements/4
,Any written text transcribed from a sound,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,5,Transcription,,http://cannabismuseum.com/omeka/api/elements/5
,The URL of the local directory containing all assets of the website,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,6,Local URL,,http://cannabismuseum.com/omeka/api/elements/6
,"The type of object, such as painting, sculpture, paper, photo, and additional data",3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,7,Original Format,,http://cannabismuseum.com/omeka/api/elements/7
,The actual physical size of the original image,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,10,Physical Dimensions,,http://cannabismuseum.com/omeka/api/elements/10
,"Length of time involved (seconds, minutes, hours, days, class periods, etc.)",3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,11,Duration,,http://cannabismuseum.com/omeka/api/elements/11
,Type/rate of compression for moving image file (i.e. MPEG-4),3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,12,Compression,,http://cannabismuseum.com/omeka/api/elements/12
,Name (or names) of the person who produced the video,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,13,Producer,,http://cannabismuseum.com/omeka/api/elements/13
,Name (or names) of the person who produced the video,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,14,Director,,http://cannabismuseum.com/omeka/api/elements/14
,A summary of an interview given for different time stamps throughout the interview,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,16,Time Summary,,http://cannabismuseum.com/omeka/api/elements/16
,The name(s) and email address(es) of the person to whom the email was blind carbon copied,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,22,BCC,,http://cannabismuseum.com/omeka/api/elements/22
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,24,Standards,,http://cannabismuseum.com/omeka/api/elements/24
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,26,Materials,,http://cannabismuseum.com/omeka/api/elements/26
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,28,URL,,http://cannabismuseum.com/omeka/api/elements/28
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,29,Event Type,,http://cannabismuseum.com/omeka/api/elements/29
,Names of individuals or groups participating in the event,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,30,Participants,,http://cannabismuseum.com/omeka/api/elements/30
,Format: MM/DD/YYYY,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,31,Birth Date,,http://cannabismuseum.com/omeka/api/elements/31
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,32,Birthplace,,http://cannabismuseum.com/omeka/api/elements/32
,Format: MM/DD/YYYY,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,33,Death Date,,http://cannabismuseum.com/omeka/api/elements/33
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,34,Occupation,,http://cannabismuseum.com/omeka/api/elements/34
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,35,Biographical Text,,http://cannabismuseum.com/omeka/api/elements/35
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,36,Bibliography,,http://cannabismuseum.com/omeka/api/elements/36
,An entity responsible for making contributions to the resource,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,37,Contributor,4,http://cannabismuseum.com/omeka/api/elements/37
,"The spatial or temporal topic of the resource, the spatial applicability of the resource, or the jurisdiction under which the resource is relevant",1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,38,Coverage,15,http://cannabismuseum.com/omeka/api/elements/38
Author for Books & Manuscripts. Manufacturer for items such as Containers. Artist for works of Art.,An entity primarily responsible for making the resource,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,39,Creator,2,http://cannabismuseum.com/omeka/api/elements/39
"Std Format is MM/DD/YYYY
Can also be Month, YYYY 
Trying to keep YYYY as the last 4 characters for easy searchability.",A point or period of time associated with an event in the lifecycle of the resource,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,40,Date,6,http://cannabismuseum.com/omeka/api/elements/40
,An account of the resource,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,41,Description,3,http://cannabismuseum.com/omeka/api/elements/41
"Book format: Hardback, Paperback, etc. Also can choose from Glass, Metal, Paper, Cardboard, etc.","The file format, physical medium, or dimensions of the resource",1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,42,Format,8,http://cannabismuseum.com/omeka/api/elements/42
"For Books, this is ISBN.",An unambiguous reference to the resource within a given context,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,43,Identifier,11,http://cannabismuseum.com/omeka/api/elements/43
,A language of the resource,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,44,Language,7,http://cannabismuseum.com/omeka/api/elements/44
,An entity responsible for making the resource available,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,45,Publisher,10,http://cannabismuseum.com/omeka/api/elements/45
Links to other related resources such as document details,A related resource,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,46,Relation,5,http://cannabismuseum.com/omeka/api/elements/46
,Information about rights held in and over the resource,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,47,Rights,13,http://cannabismuseum.com/omeka/api/elements/47
,A related resource from which the described resource is derived,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,48,Source,12,http://cannabismuseum.com/omeka/api/elements/48
,The topic of the resource,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,49,Subject,9,http://cannabismuseum.com/omeka/api/elements/49
A reasonable name for the item.,A name given to the resource,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,50,Title,1,http://cannabismuseum.com/omeka/api/elements/50
,The nature or genre of the resource,1,element_sets,http://cannabismuseum.com/omeka/api/element_sets/1,51,Type,14,http://cannabismuseum.com/omeka/api/elements/51
,"Substance of which the container is comprised, e.g.: glass, cardboard, etc.",3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,52,Structure,,http://cannabismuseum.com/omeka/api/elements/52
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,53,Container Color,,http://cannabismuseum.com/omeka/api/elements/53
,ID# from Access DB,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,54,Old Database ID,,http://cannabismuseum.com/omeka/api/elements/54
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,55,Checked Inventory,,http://cannabismuseum.com/omeka/api/elements/55
,Old field from Access DB,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,56,Sample,,http://cannabismuseum.com/omeka/api/elements/56
,OLD Physical location of the object,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,57,Physical Location,,http://cannabismuseum.com/omeka/api/elements/57
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,58,Material ID,,http://cannabismuseum.com/omeka/api/elements/58
,ID Number of the glass color.,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,59,ColorID,,http://cannabismuseum.com/omeka/api/elements/59
,Container Label,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,60,Label,,http://cannabismuseum.com/omeka/api/elements/60
,Old Bottle description field from Access DB,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,61,Lid Type,,http://cannabismuseum.com/omeka/api/elements/61
,"An ""Extra"" Description field of the item. If this field is populated then it needs copied to the Dublin Core Description field for later eradication of this field",3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,62,Description,,http://cannabismuseum.com/omeka/api/elements/62
,Old Bottle description field from Access DB,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,63,Writing On Container,,http://cannabismuseum.com/omeka/api/elements/63
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,64,Bottle Description,,http://cannabismuseum.com/omeka/api/elements/64
,Entity responsible for making the item,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,65,Manufacturer,,http://cannabismuseum.com/omeka/api/elements/65
,Old Bottle description field from Access DB,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,66,SPPECD,,http://cannabismuseum.com/omeka/api/elements/66
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,67,Seal and Contents,,http://cannabismuseum.com/omeka/api/elements/67
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,68,Notes,,http://cannabismuseum.com/omeka/api/elements/68
,Physical Dimensions of the Object,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,69,Dimensions,,http://cannabismuseum.com/omeka/api/elements/69
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,70,Category,,http://cannabismuseum.com/omeka/api/elements/70
,Note on bottle that matches,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,71,Matches Other Bottles,,http://cannabismuseum.com/omeka/api/elements/71
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,72,Container Set,,http://cannabismuseum.com/omeka/api/elements/72
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,73,Includes Packaging,,http://cannabismuseum.com/omeka/api/elements/73
